,Action_id_label,ActionIdPageLabel,ActionName_Label,Next_id_label,NextPageLabel,NextActionName_Label,distance,rating
0,18,3,17,53,0,12,1.0,37
1,18,3,17,29,0,14,2.5,37
2,18,3,17,54,0,26,2.0,37
3,18,3,17,10,0,1,3.5,37
4,18,3,17,17,0,4,4.5,36
5,18,3,17,22,0,21,5.5,37
6,18,3,17,41,0,24,7.0,36
7,18,3,17,49,0,36,8.0,5
8,18,3,17,38,0,14,9.0,37
9,18,3,17,52,0,0,10.0,36
10,18,3,17,15,0,10,11.0,24
11,18,3,17,11,0,11,12.0,24
12,18,3,17,45,0,21,12.5,35
13,53,0,12,29,0,14,1.5,36
14,53,0,12,54,0,26,1.0,36
15,53,0,12,10,0,1,2.5,37
16,53,0,12,17,0,4,3.5,35
17,53,0,12,22,0,21,4.5,37
18,53,0,12,41,0,24,6.0,36
19,53,0,12,49,0,36,7.0,6
20,53,0,12,38,0,14,8.0,36
21,53,0,12,52,0,0,9.0,36
22,53,0,12,15,0,10,10.0,24
23,53,0,12,11,0,11,11.0,24
24,53,0,12,45,0,21,11.5,35
25,29,0,14,54,0,26,1.0,8
26,29,0,14,10,0,1,1.0,37
27,29,0,14,17,0,4,2.0,36
28,29,0,14,22,0,21,3.0,37
29,29,0,14,41,0,24,4.0,36
30,29,0,14,49,0,36,6.0,6
31,29,0,14,38,0,14,6.0,37
32,29,0,14,52,0,0,7.0,36
33,29,0,14,15,0,10,8.0,24
34,29,0,14,11,0,11,9.0,24
35,29,0,14,45,0,21,10.0,35
36,54,0,26,10,0,1,1.5,37
37,54,0,26,17,0,4,2.5,36
38,54,0,26,22,0,21,3.5,37
39,54,0,26,41,0,24,4.5,36
40,54,0,26,49,0,36,5.0,6
41,54,0,26,38,0,14,6.5,37
42,54,0,26,52,0,0,7.5,37
43,54,0,26,15,0,10,8.5,25
44,54,0,26,11,0,11,9.5,25
45,54,0,26,45,0,21,10.5,36
46,10,0,1,17,0,4,1.0,35
47,10,0,1,22,0,21,1.5,37
48,10,0,1,41,0,24,3.0,36
49,10,0,1,49,0,36,4.0,6
50,10,0,1,38,0,14,5.0,36
51,10,0,1,52,0,0,6.0,36
52,10,0,1,15,0,10,7.0,24
53,10,0,1,11,0,11,8.0,24
54,10,0,1,45,0,21,8.5,35
55,17,0,4,22,0,21,1.0,37
56,17,0,4,41,0,24,2.0,37
57,17,0,4,49,0,36,3.0,6
58,17,0,4,38,0,14,4.0,37
59,17,0,4,52,0,0,5.0,36
60,17,0,4,15,0,10,6.0,24
61,17,0,4,11,0,11,7.0,24
62,17,0,4,45,0,21,7.5,35
63,22,0,21,41,0,24,1.0,36
64,22,0,21,49,0,36,2.0,6
65,22,0,21,38,0,14,3.0,36
66,22,0,21,52,0,0,4.0,36
67,22,0,21,15,0,10,5.0,24
68,22,0,21,11,0,11,6.0,24
69,22,0,21,45,0,21,6.5,35
70,41,0,24,49,0,36,1.0,6
71,41,0,24,38,0,14,2.0,36
72,41,0,24,52,0,0,3.0,36
73,41,0,24,15,0,10,4.0,24
74,41,0,24,11,0,11,5.0,24
75,41,0,24,45,0,21,5.5,35
76,49,0,36,38,0,14,1.0,6
77,49,0,36,52,0,0,2.0,6
78,49,0,36,15,0,10,3.0,6
79,49,0,36,11,0,11,4.0,6
80,49,0,36,45,0,21,5.0,6
81,38,0,14,52,0,0,1.0,36
82,38,0,14,15,0,10,2.0,24
83,38,0,14,11,0,11,3.0,24
84,38,0,14,45,0,21,3.5,35
85,52,0,0,15,0,10,1.0,25
86,52,0,0,11,0,11,2.0,25
87,52,0,0,45,0,21,2.5,36
88,15,0,10,11,0,11,1.0,25
89,15,0,10,45,0,21,2.0,25
90,11,0,11,45,0,21,1.0,25
91,18,3,17,40,0,26,8.0,31
92,18,3,17,31,5,15,13.5,25
93,18,3,17,51,1,23,14.5,28
94,18,3,17,42,1,33,17.5,29
95,18,3,17,8,1,21,18.5,29
96,18,3,17,44,5,22,20.5,24
97,18,3,17,0,5,25,21.5,25
98,18,3,17,46,5,26,21.0,25
99,18,3,17,2,5,26,15.5,26
100,18,3,17,4,1,14,16.5,29
101,53,0,12,18,3,17,16.5,2
102,53,0,12,40,0,26,7.0,29
103,53,0,12,31,5,15,12.5,23
104,53,0,12,51,1,23,13.5,27
105,53,0,12,42,1,33,16.5,28
106,53,0,12,8,1,21,17.5,28
107,53,0,12,44,5,22,19.5,23
108,53,0,12,0,5,25,20.5,24
109,53,0,12,46,5,26,20.0,24
110,53,0,12,2,5,26,14.5,24
111,53,0,12,4,1,14,15.5,27
112,54,0,26,18,3,17,12.5,3
113,54,0,26,29,0,14,1.0,29
114,54,0,26,40,0,26,5.5,30
115,54,0,26,31,5,15,11.5,25
116,54,0,26,51,1,23,12.5,28
117,54,0,26,42,1,33,15.5,28
118,54,0,26,8,1,21,16.5,28
119,54,0,26,44,5,22,18.5,23
120,54,0,26,0,5,25,19.5,24
121,54,0,26,46,5,26,19.0,24
122,54,0,26,2,5,26,13.5,25
123,54,0,26,4,1,14,14.0,28
124,29,0,14,18,3,17,15.0,2
125,29,0,14,40,0,26,5.0,30
126,29,0,14,31,5,15,10.5,24
127,29,0,14,51,1,23,11.5,27
128,29,0,14,42,1,33,14.5,28
129,29,0,14,8,1,21,15.5,28
130,29,0,14,44,5,22,17.5,23
131,29,0,14,0,5,25,18.5,24
132,29,0,14,46,5,26,18.0,24
133,29,0,14,2,5,26,12.5,24
134,29,0,14,4,1,14,13.5,27
135,10,0,1,18,3,17,13.5,2
136,10,0,1,40,0,26,4.0,29
137,10,0,1,31,5,15,9.5,23
138,10,0,1,51,1,23,10.5,27
139,10,0,1,42,1,33,13.5,28
140,10,0,1,8,1,21,14.5,28
141,10,0,1,44,5,22,16.5,23
142,10,0,1,0,5,25,17.5,24
143,10,0,1,46,5,26,17.0,24
144,10,0,1,2,5,26,11.5,24
145,10,0,1,4,1,14,12.5,27
146,17,0,4,18,3,17,7.5,3
147,17,0,4,40,0,26,3.0,31
148,17,0,4,31,5,15,9.5,24
149,17,0,4,51,1,23,10.0,27
150,17,0,4,42,1,33,13.0,28
151,17,0,4,8,1,21,14.0,28
152,17,0,4,44,5,22,16.5,23
153,17,0,4,0,5,25,17.5,24
154,17,0,4,46,5,26,17.0,24
155,17,0,4,2,5,26,11.5,24
156,17,0,4,4,1,14,12.0,27
157,22,0,21,18,3,17,11.5,2
158,22,0,21,40,0,26,2.0,29
159,22,0,21,31,5,15,7.5,23
160,22,0,21,51,1,23,8.5,27
161,22,0,21,42,1,33,11.5,28
162,22,0,21,8,1,21,12.5,28
163,22,0,21,44,5,22,14.5,23
164,22,0,21,0,5,25,15.5,24
165,22,0,21,46,5,26,15.0,24
166,22,0,21,2,5,26,9.5,24
167,22,0,21,4,1,14,10.5,27
168,41,0,24,18,3,17,6.0,3
169,41,0,24,40,0,26,1.0,30
170,41,0,24,31,5,15,7.0,23
171,41,0,24,51,1,23,7.5,27
172,41,0,24,42,1,33,10.5,28
173,41,0,24,8,1,21,11.5,28
174,41,0,24,44,5,22,14.5,23
175,41,0,24,0,5,25,15.5,24
176,41,0,24,46,5,26,15.0,24
177,41,0,24,2,5,26,9.0,24
178,41,0,24,4,1,14,9.5,27
179,40,0,26,18,3,17,7.0,2
180,40,0,26,38,0,14,1.0,30
181,40,0,26,52,0,0,2.0,29
182,40,0,26,15,0,10,3.0,17
183,40,0,26,11,0,11,4.0,17
184,40,0,26,45,0,21,4.5,28
185,40,0,26,31,5,15,6.0,24
186,40,0,26,51,1,23,7.0,24
187,40,0,26,42,1,33,10.0,25
188,40,0,26,8,1,21,11.0,25
189,40,0,26,44,5,22,13.5,23
190,40,0,26,0,5,25,14.5,24
191,40,0,26,46,5,26,14.0,24
192,40,0,26,2,5,26,8.0,24
193,40,0,26,4,1,14,9.0,24
194,38,0,14,18,3,17,8.5,2
195,38,0,14,31,5,15,4.5,24
196,38,0,14,51,1,23,5.5,27
197,38,0,14,42,1,33,8.5,28
198,38,0,14,8,1,21,9.5,28
199,38,0,14,44,5,22,11.5,23
200,38,0,14,0,5,25,12.5,24
201,38,0,14,46,5,26,12.0,24
202,38,0,14,2,5,26,6.5,24
203,38,0,14,4,1,14,7.0,27
204,52,0,0,18,3,17,6.5,3
205,52,0,0,31,5,15,3.5,24
206,52,0,0,51,1,23,4.5,28
207,52,0,0,42,1,33,7.5,28
208,52,0,0,8,1,21,8.5,28
209,52,0,0,44,5,22,10.5,23
210,52,0,0,0,5,25,11.5,24
211,52,0,0,46,5,26,11.0,24
212,52,0,0,2,5,26,5.5,25
213,52,0,0,4,1,14,6.0,28
214,15,0,10,18,3,17,5.5,3
215,15,0,10,31,5,15,3.0,14
216,15,0,10,51,1,23,3.5,17
217,15,0,10,42,1,33,7.0,17
218,15,0,10,8,1,21,8.0,17
219,15,0,10,44,5,22,10.0,12
220,15,0,10,0,5,25,11.0,12
221,15,0,10,46,5,26,10.5,12
222,15,0,10,2,5,26,5.0,14
223,15,0,10,4,1,14,5.0,17
224,11,0,11,18,3,17,4.5,3
225,11,0,11,31,5,15,2.0,14
226,11,0,11,51,1,23,2.5,17
227,11,0,11,42,1,33,6.0,17
228,11,0,11,8,1,21,7.0,17
229,11,0,11,44,5,22,9.0,12
230,11,0,11,0,5,25,10.0,12
231,11,0,11,46,5,26,9.5,12
232,11,0,11,2,5,26,4.0,14
233,11,0,11,4,1,14,4.0,17
234,45,0,21,18,3,17,3.5,4
235,45,0,21,31,5,15,1.5,25
236,45,0,21,51,1,23,2.0,29
237,45,0,21,42,1,33,5.0,29
238,45,0,21,8,1,21,6.0,29
239,45,0,21,44,5,22,8.5,24
240,45,0,21,0,5,25,9.5,24
241,45,0,21,46,5,26,9.0,24
242,45,0,21,2,5,26,3.5,26
243,45,0,21,4,1,14,4.0,29
244,31,5,15,18,3,17,3.5,4
245,31,5,15,51,1,23,1.0,27
246,31,5,15,42,1,33,4.0,26
247,31,5,15,8,1,21,5.0,26
248,31,5,15,44,5,22,7.0,24
249,31,5,15,0,5,25,8.0,24
250,31,5,15,46,5,26,7.5,24
251,31,5,15,2,5,26,2.0,26
252,31,5,15,4,1,14,3.0,26
253,51,1,23,18,3,17,2.5,4
254,51,1,23,42,1,33,3.0,29
255,51,1,23,8,1,21,4.0,29
256,51,1,23,44,5,22,6.0,24
257,51,1,23,0,5,25,7.0,24
258,51,1,23,46,5,26,6.5,24
259,51,1,23,2,5,26,1.0,26
260,51,1,23,4,1,14,1.5,29
261,42,1,33,18,3,17,4.0,2
262,42,1,33,8,1,21,1.0,29
263,42,1,33,44,5,22,3.0,24
264,42,1,33,0,5,25,4.0,24
265,42,1,33,46,5,26,3.5,24
266,42,1,33,2,5,26,6.0,0
267,42,1,33,4,1,14,7.0,0
268,8,1,21,18,3,17,3.0,2
269,8,1,21,44,5,22,2.0,24
270,8,1,21,0,5,25,3.0,24
271,8,1,21,46,5,26,2.5,24
272,8,1,21,2,5,26,5.0,0
273,8,1,21,4,1,14,6.0,0
274,44,5,22,18,3,17,2.0,2
275,44,5,22,0,5,25,1.0,24
276,44,5,22,46,5,26,2.0,23
277,44,5,22,2,5,26,4.0,0
278,44,5,22,4,1,14,5.0,0
279,0,5,25,18,3,17,2.0,1
280,0,5,25,46,5,26,1.0,23
281,0,5,25,2,5,26,3.0,0
282,0,5,25,4,1,14,4.0,0
283,46,5,26,18,3,17,1.0,1
284,46,5,26,2,5,26,2.0,0
285,46,5,26,4,1,14,3.0,0
286,2,5,26,4,1,14,1.0,25
287,47,6,38,12,6,39,1.0,0
288,34,6,27,28,6,30,1.5,12
289,34,6,27,19,6,29,1.0,12
290,34,6,27,7,6,31,3.0,3
291,34,6,27,50,6,2,4.0,3
292,34,6,27,3,6,5,5.0,3
293,34,6,27,36,6,7,6.0,3
294,28,6,30,19,6,29,1.0,9
295,28,6,30,7,6,31,2.0,3
296,28,6,30,50,6,2,3.0,3
297,28,6,30,3,6,5,4.0,3
298,28,6,30,36,6,7,5.0,3
299,19,6,29,7,6,31,1.0,3
300,19,6,29,50,6,2,2.0,3
301,19,6,29,3,6,5,3.0,3
302,19,6,29,36,6,7,4.0,3
303,7,6,31,50,6,2,1.0,3
304,7,6,31,3,6,5,2.0,3
305,7,6,31,36,6,7,3.0,3
306,50,6,2,3,6,5,1.0,3
307,50,6,2,36,6,7,2.0,3
308,3,6,5,36,6,7,1.0,3
309,16,4,18,20,4,19,1.0,10
310,6,2,13,13,2,37,1.0,4
311,6,2,13,25,2,35,1.5,4
312,6,2,13,48,2,14,3.0,1
313,13,2,37,25,2,35,1.0,3
314,13,2,37,48,2,14,2.0,1
315,25,2,35,48,2,14,1.0,1
316,27,4,6,35,4,3,1.0,0
317,27,4,6,14,4,20,2.0,1
318,27,4,6,16,4,18,1.0,6
319,35,4,3,14,4,20,1.0,1
320,35,4,3,16,4,18,3.0,0
321,14,4,20,16,4,18,1.0,2
322,18,3,17,43,5,9,6.5,10
323,18,3,17,5,5,34,9.5,3
324,18,3,17,37,5,9,11.0,12
325,18,3,17,30,5,34,17.0,3
326,18,3,17,33,5,8,19.5,10
327,18,3,17,26,5,34,23.5,3
328,18,3,17,39,5,9,23.5,10
329,54,0,26,53,0,12,8.0,1
330,54,0,26,43,5,9,4.5,10
331,54,0,26,5,5,34,8.0,3
332,54,0,26,37,5,9,9.0,12
333,54,0,26,30,5,34,15.0,3
334,54,0,26,33,5,8,17.5,10
335,54,0,26,26,5,34,21.5,3
336,54,0,26,39,5,9,21.5,10
337,29,0,14,53,0,12,5.0,0
338,29,0,14,43,5,9,3.5,10
339,29,0,14,5,5,34,7.0,3
340,29,0,14,37,5,9,8.0,12
341,29,0,14,30,5,34,14.0,3
342,29,0,14,33,5,8,16.5,10
343,29,0,14,26,5,34,20.5,3
344,29,0,14,39,5,9,20.5,10
345,17,0,4,53,0,12,4.0,1
346,17,0,4,10,0,1,6.0,1
347,17,0,4,43,5,9,3.5,10
348,17,0,4,5,5,34,9.0,3
349,17,0,4,37,5,9,8.0,12
350,17,0,4,30,5,34,16.0,3
351,17,0,4,33,5,8,16.5,10
352,17,0,4,26,5,34,22.5,3
353,17,0,4,39,5,9,20.5,10
354,40,0,26,53,0,12,2.5,1
355,40,0,26,10,0,1,4.5,1
356,40,0,26,22,0,21,5.5,1
357,40,0,26,43,5,9,9.0,2
358,40,0,26,5,5,34,9.5,1
359,40,0,26,41,0,24,8.0,0
360,40,0,26,37,5,9,6.5,12
361,40,0,26,30,5,34,13.0,3
362,40,0,26,33,5,8,13.0,10
363,40,0,26,26,5,34,19.5,3
364,40,0,26,39,5,9,17.0,10
365,38,0,14,53,0,12,2.0,0
366,38,0,14,10,0,1,3.0,0
367,38,0,14,22,0,21,4.0,0
368,38,0,14,43,5,9,10.0,1
369,38,0,14,5,5,34,5.0,1
370,38,0,14,41,0,24,7.0,0
371,38,0,14,37,5,9,4.0,12
372,38,0,14,30,5,34,8.5,3
373,38,0,14,33,5,8,10.0,10
374,38,0,14,26,5,34,15.0,3
375,38,0,14,39,5,9,14.5,10
376,31,5,15,53,0,12,3.5,3
377,31,5,15,10,0,1,6.0,3
378,31,5,15,22,0,21,8.0,3
379,31,5,15,43,5,9,10.0,2
380,31,5,15,5,5,34,5.0,0
381,31,5,15,41,0,24,9.5,3
382,31,5,15,52,0,0,12.0,2
383,31,5,15,45,0,21,11.5,1
384,31,5,15,37,5,9,6.5,4
385,31,5,15,30,5,34,8.5,1
386,31,5,15,33,5,8,6.0,10
387,31,5,15,26,5,34,10.5,3
