,Action_id_label,ActionIdPageLabel,ActionName_Label,Next_id_label,NextPageLabel,NextActionName_Label,distance,rating
388,31,5,15,39,5,9,10.0,10
389,53,0,12,43,5,9,5.5,10
390,53,0,12,5,5,34,8.0,3
391,53,0,12,37,5,9,10.0,12
392,53,0,12,30,5,34,15.0,3
393,53,0,12,33,5,8,18.5,10
394,53,0,12,26,5,34,21.5,3
395,53,0,12,39,5,9,22.5,10
396,10,0,1,43,5,9,2.5,10
397,10,0,1,5,5,34,5.0,3
398,10,0,1,37,5,9,7.0,12
399,10,0,1,30,5,34,12.5,3
400,10,0,1,33,5,8,15.5,10
401,10,0,1,26,5,34,19.0,3
402,10,0,1,39,5,9,19.5,10
403,22,0,21,43,5,9,1.0,10
404,22,0,21,5,5,34,4.0,3
405,22,0,21,37,5,9,5.0,12
406,22,0,21,30,5,34,11.0,3
407,22,0,21,33,5,8,13.5,10
408,22,0,21,26,5,34,17.5,3
409,22,0,21,39,5,9,18.0,10
410,43,5,9,5,5,34,3.0,3
411,43,5,9,41,0,24,1.0,8
412,43,5,9,52,0,0,3.5,9
413,43,5,9,45,0,21,4.5,8
414,43,5,9,37,5,9,5.5,8
415,43,5,9,30,5,34,10.0,3
416,43,5,9,51,1,23,7.5,8
417,43,5,9,2,5,26,8.5,8
418,43,5,9,4,1,14,9.5,8
419,43,5,9,42,1,33,10.5,8
420,43,5,9,8,1,21,11.5,8
421,43,5,9,33,5,8,12.5,9
422,43,5,9,26,5,34,16.5,3
423,43,5,9,44,5,22,14.0,8
424,43,5,9,0,5,25,15.0,9
425,43,5,9,46,5,26,16.0,9
426,43,5,9,39,5,9,17.0,10
427,5,5,34,41,0,24,1.0,2
428,5,5,34,52,0,0,3.5,2
429,5,5,34,45,0,21,4.5,2
430,5,5,34,37,5,9,5.5,2
431,5,5,34,30,5,34,7.0,3
432,5,5,34,51,1,23,5.0,3
433,5,5,34,2,5,26,6.0,3
434,5,5,34,4,1,14,7.0,3
435,5,5,34,42,1,33,8.0,3
436,5,5,34,8,1,21,9.0,3
437,5,5,34,33,5,8,10.0,3
438,5,5,34,26,5,34,13.5,3
439,5,5,34,44,5,22,12.0,3
440,5,5,34,0,5,25,13.0,3
441,5,5,34,46,5,26,14.0,3
442,5,5,34,39,5,9,15.0,3
443,41,0,24,37,5,9,7.5,12
444,41,0,24,30,5,34,13.0,3
445,41,0,24,33,5,8,14.0,10
446,41,0,24,26,5,34,19.5,3
447,41,0,24,39,5,9,18.0,10
448,52,0,0,37,5,9,3.0,12
449,52,0,0,30,5,34,7.0,3
450,52,0,0,33,5,8,9.0,10
451,52,0,0,26,5,34,13.0,3
452,52,0,0,39,5,9,13.5,10
453,45,0,21,37,5,9,2.0,13
454,45,0,21,30,5,34,6.0,3
455,45,0,21,33,5,8,8.0,10
456,45,0,21,26,5,34,12.0,3
457,45,0,21,39,5,9,12.5,10
458,37,5,9,30,5,34,5.0,3
459,37,5,9,51,1,23,2.5,11
460,37,5,9,2,5,26,3.5,11
461,37,5,9,4,1,14,4.5,11
462,37,5,9,42,1,33,5.5,11
463,37,5,9,8,1,21,6.5,11
464,37,5,9,33,5,8,7.0,11
465,37,5,9,26,5,34,11.0,3
466,37,5,9,44,5,22,7.5,12
467,37,5,9,0,5,25,8.5,12
468,37,5,9,46,5,26,9.5,12
469,37,5,9,39,5,9,11.5,11
470,30,5,34,51,1,23,1.5,2
471,30,5,34,2,5,26,2.5,2
472,30,5,34,4,1,14,3.5,2
473,30,5,34,42,1,33,4.5,2
474,30,5,34,8,1,21,5.5,2
475,30,5,34,33,5,8,6.5,2
476,30,5,34,26,5,34,6.0,3
477,30,5,34,44,5,22,4.5,3
478,30,5,34,0,5,25,5.5,3
479,30,5,34,46,5,26,6.5,3
480,30,5,34,39,5,9,7.5,3
481,51,1,23,33,5,8,5.0,10
482,51,1,23,26,5,34,8.5,3
483,51,1,23,39,5,9,9.0,10
484,2,5,26,42,1,33,2.0,25
485,2,5,26,8,1,21,3.0,25
486,2,5,26,33,5,8,4.0,10
487,2,5,26,26,5,34,7.5,3
488,2,5,26,44,5,22,5.0,23
489,2,5,26,0,5,25,6.0,23
490,2,5,26,46,5,26,5.5,23
491,2,5,26,39,5,9,8.0,10
492,4,1,14,42,1,33,1.0,28
493,4,1,14,8,1,21,2.0,28
494,4,1,14,33,5,8,3.0,10
495,4,1,14,26,5,34,6.5,3
496,4,1,14,44,5,22,4.0,23
497,4,1,14,0,5,25,5.0,23
498,4,1,14,46,5,26,4.5,23
499,4,1,14,39,5,9,7.0,10
500,42,1,33,33,5,8,2.0,10
501,42,1,33,26,5,34,5.5,3
502,42,1,33,39,5,9,6.0,10
503,8,1,21,33,5,8,1.0,10
504,8,1,21,26,5,34,4.5,3
505,8,1,21,39,5,9,5.0,10
506,33,5,8,26,5,34,3.5,3
507,33,5,8,44,5,22,1.0,8
508,33,5,8,0,5,25,2.0,9
509,33,5,8,46,5,26,3.0,9
510,33,5,8,39,5,9,4.0,10
511,26,5,34,44,5,22,1.0,2
512,26,5,34,0,5,25,2.0,2
513,26,5,34,46,5,26,3.0,2
514,26,5,34,39,5,9,4.0,2
515,44,5,22,39,5,9,3.0,10
516,0,5,25,39,5,9,2.0,10
517,46,5,26,39,5,9,1.0,10
518,43,5,9,40,0,26,2.0,7
519,43,5,9,38,0,14,2.5,8
520,43,5,9,31,5,15,6.5,7
521,37,5,9,31,5,15,1.5,10
522,16,4,18,27,4,6,1.0,9
523,16,4,18,50,6,2,2.0,4
524,27,4,6,50,6,2,1.0,3
525,20,4,19,16,4,18,1.0,11
526,20,4,19,27,4,6,2.5,1
527,45,0,21,53,0,12,8.0,1
528,45,0,21,54,0,26,4.0,2
529,45,0,21,29,0,14,9.5,1
530,45,0,21,10,0,1,10.5,1
531,45,0,21,17,0,4,11.5,1
532,45,0,21,22,0,21,12.5,1
533,45,0,21,43,5,9,14.5,1
534,45,0,21,41,0,24,14.0,1
535,45,0,21,40,0,26,10.5,2
536,45,0,21,38,0,14,16.0,1
537,45,0,21,52,0,0,20.0,0
538,37,5,9,18,3,17,8.0,0
539,37,5,9,53,0,12,9.0,0
540,37,5,9,54,0,26,10.0,0
541,37,5,9,29,0,14,11.0,0
542,37,5,9,10,0,1,12.0,0
543,37,5,9,17,0,4,13.0,0
544,37,5,9,22,0,21,14.0,0
545,37,5,9,43,5,9,7.5,2
546,37,5,9,41,0,24,8.5,1
547,37,5,9,40,0,26,9.5,1
548,37,5,9,38,0,14,10.5,1
549,37,5,9,52,0,0,11.5,1
550,31,5,15,54,0,26,6.5,1
551,31,5,15,29,0,14,6.5,2
552,31,5,15,17,0,4,8.5,2
553,31,5,15,40,0,26,11.5,2
554,31,5,15,38,0,14,12.5,2
555,51,1,23,53,0,12,3.5,2
556,51,1,23,54,0,26,5.5,1
557,51,1,23,29,0,14,5.5,2
558,51,1,23,10,0,1,6.5,2
559,51,1,23,17,0,4,7.5,2
560,51,1,23,22,0,21,8.5,2
561,51,1,23,43,5,9,11.5,1
562,51,1,23,41,0,24,9.5,2
563,51,1,23,40,0,26,10.5,2
564,51,1,23,38,0,14,11.5,2
565,51,1,23,52,0,0,14.0,1
566,2,5,26,18,3,17,3.5,1
567,2,5,26,53,0,12,4.5,1
568,2,5,26,54,0,26,7.0,0
569,2,5,26,29,0,14,6.0,1
570,2,5,26,10,0,1,7.0,1
571,2,5,26,17,0,4,8.0,1
572,2,5,26,22,0,21,9.0,1
573,2,5,26,43,5,9,10.5,1
574,2,5,26,41,0,24,10.5,1
575,2,5,26,40,0,26,11.5,1
576,2,5,26,38,0,14,12.5,1
577,2,5,26,52,0,0,16.0,0
578,4,1,14,18,3,17,2.5,2
579,4,1,14,53,0,12,3.5,2
580,4,1,14,54,0,26,5.5,1
581,4,1,14,29,0,14,5.5,2
582,4,1,14,10,0,1,6.5,2
583,4,1,14,17,0,4,7.5,2
584,4,1,14,22,0,21,8.5,2
585,4,1,14,43,5,9,9.5,1
586,4,1,14,41,0,24,9.5,2
587,4,1,14,40,0,26,10.5,2
588,4,1,14,38,0,14,11.5,2
589,4,1,14,52,0,0,14.0,1
590,42,1,33,53,0,12,4.0,0
591,42,1,33,54,0,26,5.0,0
592,42,1,33,29,0,14,6.0,0
593,42,1,33,10,0,1,7.0,0
594,42,1,33,17,0,4,8.0,0
595,42,1,33,22,0,21,9.0,0
596,42,1,33,43,5,9,8.5,1
597,42,1,33,41,0,24,11.0,0
598,42,1,33,40,0,26,12.0,0
599,42,1,33,38,0,14,13.0,0
600,42,1,33,52,0,0,14.0,0
601,8,1,21,53,0,12,3.0,0
602,8,1,21,54,0,26,4.0,0
603,8,1,21,29,0,14,5.0,0
604,8,1,21,10,0,1,6.0,0
605,8,1,21,17,0,4,7.0,0
606,8,1,21,22,0,21,8.0,0
607,8,1,21,43,5,9,7.5,1
608,8,1,21,41,0,24,10.0,0
609,8,1,21,40,0,26,11.0,0
610,8,1,21,38,0,14,12.0,0
611,8,1,21,52,0,0,13.0,0
612,44,5,22,53,0,12,2.0,0
613,44,5,22,54,0,26,3.0,0
614,44,5,22,29,0,14,4.0,0
615,44,5,22,10,0,1,5.0,0
616,44,5,22,17,0,4,6.0,0
617,44,5,22,22,0,21,7.0,0
618,44,5,22,43,5,9,6.5,1
619,44,5,22,41,0,24,9.0,0
620,44,5,22,40,0,26,10.0,0
621,44,5,22,38,0,14,11.0,0
622,44,5,22,52,0,0,12.0,0
623,44,5,22,33,5,8,8.5,1
624,25,2,35,13,2,37,1.0,0
625,18,3,17,23,3,14,1.0,0
626,18,3,17,1,3,32,2.0,0
627,18,3,17,24,3,21,3.0,0
628,18,3,17,9,3,28,4.0,0
629,23,3,14,1,3,32,1.0,0
630,23,3,14,24,3,21,2.0,0
631,23,3,14,9,3,28,3.0,0
632,1,3,32,24,3,21,1.0,0
633,1,3,32,9,3,28,2.0,0
634,24,3,21,9,3,28,1.0,0
635,18,3,17,21,5,16,16.0,0
636,53,0,12,21,5,16,15.0,0
637,54,0,26,21,5,16,14.0,0
638,29,0,14,21,5,16,13.0,0
639,10,0,1,21,5,16,12.0,0
640,17,0,4,21,5,16,11.0,0
641,22,0,21,21,5,16,10.0,0
642,41,0,24,21,5,16,9.0,0
643,40,0,26,21,5,16,8.0,0
644,38,0,14,21,5,16,7.0,0
645,52,0,0,21,5,16,6.0,0
646,15,0,10,21,5,16,5.0,0
647,11,0,11,21,5,16,4.0,0
648,45,0,21,21,5,16,3.0,0
649,31,5,15,21,5,16,2.0,0
650,51,1,23,21,5,16,1.0,0
651,21,5,16,4,1,14,1.0,1
652,21,5,16,2,5,26,2.0,0
653,21,5,16,42,1,33,3.0,0
654,21,5,16,8,1,21,4.0,0
655,4,1,14,2,5,26,1.0,0
656,5,5,34,40,0,26,2.0,1
657,5,5,34,38,0,14,3.0,1
658,5,5,34,31,5,15,4.5,2
659,30,5,34,31,5,15,1.0,1
660,19,6,29,28,6,30,1.0,2
661,18,3,17,32,1,36,16.0,2
662,53,0,12,32,1,36,15.0,2
663,29,0,14,32,1,36,14.0,2
664,54,0,26,32,1,36,13.0,2
665,10,0,1,32,1,36,12.0,2
666,17,0,4,32,1,36,11.0,2
667,22,0,21,32,1,36,10.0,2
668,41,0,24,32,1,36,9.0,2
669,49,0,36,51,1,23,6.0,2
670,49,0,36,4,1,14,7.0,2
671,49,0,36,32,1,36,8.0,2
672,49,0,36,42,1,33,9.0,2
673,49,0,36,8,1,21,10.0,2
674,38,0,14,32,1,36,7.0,2
675,52,0,0,32,1,36,6.0,2
676,15,0,10,32,1,36,5.0,2
677,11,0,11,32,1,36,4.0,2
678,45,0,21,32,1,36,3.0,2
679,51,1,23,32,1,36,2.0,2
680,4,1,14,32,1,36,1.0,2
681,32,1,36,42,1,33,1.0,2
682,32,1,36,8,1,21,2.0,2
683,10,0,1,54,0,26,11.0,1
684,17,0,4,54,0,26,7.5,2
685,22,0,21,54,0,26,9.0,1
686,41,0,24,54,0,26,6.0,2
687,49,0,36,54,0,26,7.0,1
688,49,0,36,40,0,26,6.0,0
689,38,0,14,54,0,26,6.0,1
690,38,0,14,40,0,26,5.0,0
691,52,0,0,54,0,26,5.0,1
692,52,0,0,40,0,26,9.5,1
693,15,0,10,54,0,26,4.0,1
694,15,0,10,40,0,26,8.5,1
695,11,0,11,54,0,26,3.0,1
696,11,0,11,40,0,26,7.5,1
697,40,0,26,54,0,26,2.0,2
698,41,0,24,43,5,9,12.5,1
699,52,0,0,43,5,9,14.0,0
700,51,1,23,37,5,9,5.5,3
701,2,5,26,37,5,9,4.5,3
702,4,1,14,37,5,9,3.5,3
703,42,1,33,37,5,9,2.5,3
704,8,1,21,37,5,9,1.5,3
705,44,5,22,37,5,9,3.0,1
706,0,5,25,37,5,9,2.0,1
707,0,5,25,33,5,8,3.0,0
708,0,5,25,43,5,9,4.0,0
709,46,5,26,37,5,9,1.0,1
710,46,5,26,33,5,8,2.0,0
711,46,5,26,43,5,9,3.0,0
712,33,5,8,43,5,9,1.0,0
713,14,4,20,35,4,3,2.0,1
714,14,4,20,27,4,6,3.0,1
715,16,4,18,14,4,20,1.0,2
716,16,4,18,35,4,3,2.0,0
717,35,4,3,27,4,6,1.0,0
718,52,0,0,53,0,12,9.0,0
719,52,0,0,29,0,14,10.0,0
720,52,0,0,10,0,1,11.0,0
721,52,0,0,17,0,4,12.0,0
722,52,0,0,22,0,21,13.0,0
723,52,0,0,41,0,24,14.0,0
724,52,0,0,38,0,14,16.0,0
725,15,0,10,53,0,12,8.0,0
726,15,0,10,29,0,14,9.0,0
727,15,0,10,10,0,1,10.0,0
728,15,0,10,17,0,4,11.0,0
729,15,0,10,22,0,21,12.0,0
730,15,0,10,41,0,24,13.0,0
731,15,0,10,38,0,14,15.0,0
732,11,0,11,53,0,12,7.0,0
733,11,0,11,29,0,14,8.0,0
734,11,0,11,10,0,1,9.0,0
735,11,0,11,17,0,4,10.0,0
736,11,0,11,22,0,21,11.0,0
737,11,0,11,41,0,24,12.0,0
738,11,0,11,38,0,14,14.0,0
739,49,0,36,18,3,17,6.0,0
740,21,5,16,31,5,15,2.0,0
741,21,5,16,51,1,23,3.0,0
742,21,5,16,18,3,17,4.0,0
743,21,5,16,53,0,12,5.0,0
744,21,5,16,54,0,26,6.0,0
745,21,5,16,29,0,14,7.0,0
746,21,5,16,10,0,1,8.0,0
747,21,5,16,17,0,4,9.0,0
748,21,5,16,22,0,21,10.0,0
749,21,5,16,41,0,24,11.0,0
750,21,5,16,40,0,26,12.0,0
751,21,5,16,38,0,14,13.0,0
752,21,5,16,52,0,0,14.0,0
753,21,5,16,15,0,10,15.0,0
754,21,5,16,11,0,11,16.0,0
755,21,5,16,45,0,21,17.0,0
756,4,1,14,31,5,15,1.0,0
757,4,1,14,51,1,23,2.0,0
758,4,1,14,15,0,10,14.0,0
759,4,1,14,11,0,11,15.0,0
760,4,1,14,45,0,21,16.0,0
761,31,5,15,15,0,10,13.0,0
762,31,5,15,11,0,11,14.0,0
763,51,1,23,15,0,10,12.0,0
764,51,1,23,11,0,11,13.0,0
765,51,1,23,45,0,21,14.0,0
766,37,5,9,45,0,21,5.0,0
767,17,0,4,29,0,14,6.0,0
768,41,0,24,53,0,12,3.0,0
769,41,0,24,29,0,14,5.0,0
770,41,0,24,10,0,1,6.0,0
771,41,0,24,22,0,21,7.0,0
772,41,0,24,5,5,34,13.0,0
773,40,0,26,29,0,14,4.0,0
774,52,0,0,5,5,34,3.0,0
775,45,0,21,5,5,34,2.0,0
776,37,5,9,5,5,34,1.0,0
777,51,1,23,30,5,34,6.0,0
778,2,5,26,30,5,34,5.0,0
779,4,1,14,30,5,34,4.0,0
780,42,1,33,30,5,34,3.0,0
781,8,1,21,30,5,34,2.0,0
782,33,5,8,30,5,34,1.0,0
783,44,5,22,26,5,34,4.0,0
784,0,5,25,26,5,34,3.0,0
785,46,5,26,26,5,34,2.0,0
786,39,5,9,26,5,34,1.0,0
787,46,5,26,44,5,22,1.0,0
788,46,5,26,0,5,25,2.0,0
